"Date","Price","Open","High","Low","Vol.","Change %"
"04/13/2023","450.850","452.455","452.455","448.555","47.31K","-0.25%"
"04/12/2023","451.980","451.505","454.360","450.855","44.58K","0.22%"
"04/11/2023","451.000","444.750","451.705","444.250","66.48K","1.43%"
"04/10/2023","444.650","445.805","446.465","443.065","77.19K","-0.10%"
"04/07/2023","445.080","446.155","446.640","443.350","47.95K","-0.11%"
"04/06/2023","445.580","447.850","449.355","445.740","67.18K","-0.28%"
"04/05/2023","446.850","447.255","449.440","445.535","58.41K","0.13%"
"04/04/2023","446.260","452.360","452.360","446.040","34.11K","-1.40%"
"04/03/2023","452.590","455.860","455.860","448.590","39.43K","-0.44%"
"03/31/2023","454.600","450.655","456.860","450.355","52.23K","1.00%"
"03/30/2023","450.080","447.805","450.655","446.905","57.70K","0.58%"
"03/29/2023","447.480","453.400","453.950","445.990","78.34K","-1.28%"
"03/28/2023","453.300","457.550","457.815","452.800","130.08K","-0.92%"
"03/27/2023","457.500","457.410","460.265","456.160","85.82K","0.09%"
"03/24/2023","457.090","464.050","464.410","454.060","45.80K","-1.51%"
"03/20/2023","464.090","458.260","465.215","458.070","42.95K","1.34%"
"03/17/2023","457.940","464.110","464.215","457.545","44.28K","-1.26%"
"03/16/2023","463.790","464.110","470.815","461.100","42.82K","0.00%"
"03/15/2023","463.790","461.610","468.060","461.100","39.28K","0.54%"
"03/14/2023","461.290","456.810","462.515","456.100","47.32K","1.16%"
"03/13/2023","456.000","452.005","459.360","451.905","47.12K","0.96%"
"03/10/2023","451.680","441.400","452.315","441.250","48.10K","2.40%"
"03/09/2023","441.080","438.250","442.500","437.875","43.80K","0.72%"
"03/07/2023","437.930","436.300","440.250","436.040","44.19K","0.45%"
"03/06/2023","435.980","431.100","438.050","427.040","43.67K","1.21%"
"03/03/2023","430.780","435.800","435.810","429.100","45.78K","-1.08%"
"03/02/2023","435.480","440.550","441.110","431.550","65.32K","-1.14%"
"03/01/2023","440.500","445.050","445.310","440.100","97.97K","-1.06%"
"02/28/2023","445.200","447.355","448.255","444.900","71.47K","-0.44%"
"02/27/2023","447.180","449.350","450.555","447.055","53.68K","-0.47%"
"02/24/2023","449.300","449.005","449.365","445.050","83.34K","0.23%"
"02/23/2023","448.250","449.005","450.255","448.300","42.22K","-0.13%"
"02/22/2023","448.830","446.955","449.355","445.540","47.34K","0.46%"
"02/21/2023","446.780","447.005","447.355","444.550","57.12K","-0.01%"
"02/20/2023","446.830","448.655","448.865","446.440","59.45K","-0.06%"
"02/17/2023","447.100","443.750","448.655","442.750","86.19K","0.77%"
"02/16/2023","443.700","447.255","447.255","443.140","94.27K","-0.74%"
"02/15/2023","447.000","449.555","450.055","444.250","72.05K","-0.50%"
"02/14/2023","449.250","451.755","452.355","449.215","60.33K","-0.55%"
"02/13/2023","451.750","451.055","453.560","450.755","50.73K","0.19%"
"02/10/2023","450.880","452.205","452.205","450.040","44.76K","-0.25%"
"02/09/2023","452.030","455.060","455.115","450.755","48.81K","-0.63%"
"02/08/2023","454.890","456.260","457.100","454.620","44.17K","-0.26%"
"02/07/2023","456.090","457.460","457.760","456.260","42.73K","-0.26%"
"02/06/2023","457.290","458.060","460.400","456.795","52.32K","-0.13%"
"02/03/2023","457.890","458.900","460.710","457.860","69.29K","-0.20%"
"02/02/2023","458.800","460.560","460.565","458.760","81.55K","-0.32%"
"02/01/2023","460.290","460.500","461.290","460.295","66.23K","-0.02%"
"01/31/2023","460.400","459.650","461.015","459.620","104.60K","0.17%"
"01/30/2023","459.600","460.060","460.160","459.420","44.68K","-0.11%"
"01/27/2023","460.090","460.860","462.060","459.745","45.88K","-0.11%"
"01/26/2023","460.590","461.360","463.360","460.645","45.76K","-0.13%"
"01/25/2023","461.200","461.660","462.560","460.810","43.31K","-0.04%"
"01/24/2023","461.390","462.210","462.660","461.320","52.85K","-0.13%"
"01/23/2023","462.000","464.200","464.200","461.245","55.48K","-0.13%"
"01/20/2023","462.590","462.660","464.360","462.060","42.35K","0.04%"
"01/19/2023","462.390","464.060","464.165","462.095","44.72K","-0.30%"
"01/18/2023","463.790","464.360","465.360","463.845","43.97K","-0.09%"
"01/17/2023","464.220","463.460","464.650","463.150","74.21K","0.20%"
"01/16/2023","463.300","462.260","463.660","462.095","49.93K","0.28%"
"01/13/2023","462.000","462.150","462.865","461.650","63.41K","0.00%"
"01/12/2023","462.000","462.260","462.915","461.860","81.65K","0.00%"
"01/11/2023","462.000","462.560","462.665","461.650","45.44K","-0.06%"
"01/10/2023","462.290","462.250","463.260","461.360","67.35K","0.04%"
"01/09/2023","462.100","464.360","464.725","462.095","83.11K","-0.27%"
"01/06/2023","463.360","465.060","465.350","462.760","44.50K","-0.31%"
"01/05/2023","464.790","465.760","466.765","465.060","41.54K","-0.15%"
"01/04/2023","465.490","462.150","466.060","462.150","47.54K","0.64%"
"12/30/2022","462.540","461.560","465.150","461.150","37.25K","0.27%"
"12/29/2022","461.290","463.260","463.260","460.360","42.44K","-0.37%"
"12/28/2022","462.990","460.560","463.560","459.360","46.18K","0.59%"
"12/27/2022","460.290","462.150","462.660","459.860","64.01K","-0.37%"
"12/26/2022","462.000","461.760","463.165","459.550","83.91K","0.11%"
"12/23/2022","461.490","464.260","464.860","459.860","41.73K","-0.54%"
"12/22/2022","463.990","469.160","469.360","463.960","45.61K","-1.05%"
"12/21/2022","468.890","470.260","471.150","469.045","43.22K","-0.19%"
"12/20/2022","469.800","467.660","470.560","467.660","47.35K","0.52%"
"12/19/2022","467.390","466.860","469.015","466.860","42.35K","0.17%"
"12/15/2022","466.590","469.450","469.660","466.595","52.08K","-0.60%"
"12/14/2022","469.390","469.450","470.215","468.150","70.23K","0.02%"
"12/13/2022","469.300","469.860","470.660","468.150","82.59K","-0.06%"
"12/12/2022","469.590","470.360","472.860","468.360","47.69K","-0.04%"
"12/09/2022","469.800","471.360","473.860","469.595","50.60K","-0.27%"
"12/08/2022","471.090","473.860","473.860","470.845","47.19K","-0.45%"
"12/07/2022","473.200","470.860","474.620","470.495","48.05K","0.55%"
"12/06/2022","470.590","470.360","473.715","470.080","44.99K","0.11%"
"12/05/2022","470.090","470.160","470.360","468.595","43.16K","0.04%"
"12/02/2022","469.890","467.850","470.460","467.360","60.89K","0.47%"
"12/01/2022","467.700","469.060","469.610","467.150","86.92K","-0.23%"
"11/30/2022","468.790","467.650","470.560","467.620","66.14K","0.28%"
"11/29/2022","467.500","468.260","469.265","467.645","80.94K","-0.11%"
"11/28/2022","468.000","465.460","470.145","465.395","58.10K","0.58%"
"11/25/2022","465.300","465.150","467.360","463.950","67.49K","0.06%"
"11/24/2022","465.000","464.860","466.860","464.650","81.14K","0.09%"
"11/23/2022","464.590","463.650","465.060","461.620","66.71K","0.24%"
"11/22/2022","463.500","463.560","464.860","462.150","51.24K","0.05%"
"11/21/2022","463.290","461.960","465.360","461.150","47.67K","0.35%"
"11/18/2022","461.690","458.360","461.960","457.950","47.65K","0.79%"
"11/17/2022","458.090","459.960","460.965","457.045","43.69K","-0.35%"
"11/16/2022","459.690","460.160","460.560","458.445","40.68K","-0.04%"
"11/15/2022","459.890","461.260","463.860","459.095","50.52K","-0.24%"
"11/14/2022","460.990","460.360","462.260","458.360","45.63K","0.20%"
"11/11/2022","460.090","467.460","467.460","458.850","46.90K","-1.52%"
"11/10/2022","467.190","466.760","470.715","465.650","45.48K","0.13%"
"11/09/2022","466.590","465.150","467.960","464.260","65.92K","0.34%"
"11/08/2022","465.000","464.150","465.560","461.760","58.63K","0.41%"
"11/07/2022","463.110","465.060","465.560","461.345","49.09K","-0.38%"
"11/04/2022","464.890","466.760","466.760","463.760","45.72K","-0.35%"
"11/03/2022","466.500","461.160","466.760","461.145","49.17K","1.19%"
"11/02/2022","461.000","462.560","463.150","459.560","53.45K","-0.32%"
"11/01/2022","462.500","467.260","467.760","462.190","51.84K","-0.96%"
"10/31/2022","467.000","468.260","471.150","466.690","52.57K","-0.21%"
"10/28/2022","468.000","464.150","470.520","463.960","95.20K","0.86%"
"10/27/2022","464.000","468.550","469.150","462.645","97.60K","-0.94%"
"10/26/2022","468.400","471.260","472.960","468.150","80.14K","-0.82%"
"10/21/2022","472.260","469.960","473.875","469.445","45.20K","0.75%"
"10/20/2022","468.750","470.260","470.775","467.260","44.39K","-0.29%"
"10/19/2022","470.090","471.410","472.760","469.360","47.18K","-0.30%"
"10/18/2022","471.500","472.560","474.850","471.260","47.46K","-0.32%"
"10/17/2022","473.000","476.010","476.010","472.560","46.41K","-0.60%"
"10/14/2022","475.840","478.060","478.760","475.150","44.86K","-0.43%"
"10/13/2022","477.890","478.650","481.760","477.950","68.63K","-0.13%"
"10/12/2022","478.500","477.360","480.250","476.150","79.13K","0.27%"
"10/11/2022","477.190","474.460","477.750","473.360","41.63K","0.61%"
"10/10/2022","474.290","472.260","474.750","472.260","49.36K","0.47%"
"10/07/2022","472.090","471.150","473.460","470.150","67.01K","0.23%"
"10/06/2022","471.000","470.060","471.150","466.350","77.50K","0.26%"
"10/05/2022","469.790","472.250","473.060","468.795","68.58K","-0.49%"
"10/04/2022","472.100","475.650","475.860","471.145","99.25K","-0.72%"
"10/03/2022","475.500","476.660","477.215","474.575","81.86K","-0.19%"
"09/30/2022","476.390","477.210","479.075","474.725","48.61K","0.04%"
"09/29/2022","476.210","477.860","479.860","475.360","37.86K","-0.29%"
"09/28/2022","477.590","478.860","480.660","476.860","50.21K","-0.21%"
"09/27/2022","478.590","478.860","480.425","477.640","47.25K","0.08%"
"09/26/2022","478.190","480.860","481.850","476.360","51.28K","-0.76%"
"09/23/2022","481.840","479.260","482.165","478.350","48.97K","0.60%"
"09/22/2022","478.990","479.860","482.545","479.145","48.27K","-0.13%"
"09/21/2022","479.590","476.860","480.360","475.860","48.49K","0.63%"
"09/20/2022","476.590","478.150","479.615","476.650","64.65K","-0.29%"
"09/19/2022","478.000","475.660","478.460","475.150","78.08K","0.55%"
"09/16/2022","475.390","476.000","478.360","474.725","70.16K","-0.10%"
"09/15/2022","475.850","473.450","476.090","473.025","120.39K","0.54%"
"09/14/2022","473.300","472.760","474.465","472.625","89.29K","0.17%"
"09/13/2022","472.490","473.060","474.360","472.460","49.87K","-0.06%"
"09/12/2022","472.790","472.600","473.265","470.860","50.66K","0.04%"
"09/09/2022","472.590","475.760","475.860","472.060","44.29K","-0.61%"
"09/08/2022","475.490","473.860","479.860","473.860","45.26K","0.40%"
"09/07/2022","473.590","472.960","475.260","472.250","45.86K","0.19%"
"09/06/2022","472.690","472.660","473.750","471.760","50.24K","0.06%"
"09/05/2022","472.390","470.660","473.860","470.660","52.30K","0.36%"
"09/02/2022","470.700","471.060","473.250","470.295","57.78K","-0.02%"
"09/01/2022","470.790","473.050","473.050","470.660","44.73K","-0.40%"
"08/31/2022","472.690","468.860","473.660","467.250","43.77K","-0.21%"
"08/26/2022","473.690","465.860","476.060","465.750","50.75K","1.74%"
"08/25/2022","465.590","464.250","467.860","462.860","66.49K","0.34%"
"08/24/2022","464.000","466.160","466.160","458.860","80.82K","-0.56%"
"08/23/2022","466.600","473.360","473.860","465.760","53.66K","-1.37%"
"08/22/2022","473.090","476.710","476.710","472.645","48.80K","-0.70%"
"08/19/2022","476.440","476.160","477.050","475.750","45.81K","0.12%"
"08/18/2022","475.890","476.460","476.765","475.360","46.26K","-0.06%"
"08/17/2022","476.190","476.760","477.770","475.250","47.69K","-0.06%"
"08/16/2022","476.490","476.460","477.060","476.260","48.21K","0.06%"
"08/15/2022","476.190","477.060","478.625","474.695","47.17K","-0.13%"
"08/12/2022","476.790","476.250","477.625","475.360","72.38K","0.17%"
"08/11/2022","476.000","478.460","478.560","475.860","80.33K","-0.46%"
"08/10/2022","478.190","479.250","480.860","477.060","73.18K","-0.17%"
"08/09/2022","479.000","477.110","480.125","476.950","84.81K","0.45%"
"08/08/2022","476.840","476.460","478.650","475.060","47.83K","0.03%"
"08/05/2022","476.700","477.160","479.360","476.045","79.30K","-0.06%"
"08/04/2022","477.000","474.860","477.770","474.860","51.65K","0.51%"
"08/03/2022","474.590","474.360","477.960","473.360","39.24K","0.11%"
"08/02/2022","474.090","480.360","480.360","474.160","47.79K","-1.25%"
"08/01/2022","480.090","477.160","480.460","477.160","49.37K","0.67%"
"07/29/2022","476.890","479.360","481.125","475.745","46.89K","-0.46%"
"07/28/2022","479.090","477.750","480.975","476.495","68.27K","0.33%"
"07/27/2022","477.500","479.860","481.060","476.995","79.32K","-0.44%"
"07/26/2022","479.590","478.060","481.750","477.360","65.12K","0.37%"
"07/25/2022","477.800","482.365","482.365","474.250","46.15K","-0.89%"
"07/22/2022","482.090","482.565","485.250","481.860","43.70K","-0.04%"
"07/21/2022","482.290","481.860","482.865","481.060","48.56K","0.15%"
"07/20/2022","481.590","480.060","482.750","479.360","43.95K","0.38%"
"07/19/2022","479.790","486.365","486.365","479.860","48.69K","-1.30%"
"07/18/2022","486.090","482.060","486.730","480.250","45.70K","0.89%"
"07/15/2022","481.790","479.750","482.575","478.860","69.94K","0.48%"
"07/14/2022","479.500","476.250","481.100","474.995","100.32K","0.74%"
"07/13/2022","476.000","474.250","476.975","474.250","104.11K","0.42%"
"07/12/2022","474.000","471.910","475.860","469.860","84.34K","0.55%"
"07/11/2022","471.390","473.360","473.360","462.310","44.69K","-0.36%"
"07/08/2022","473.090","478.250","479.610","471.250","71.79K","-1.03%"
"07/07/2022","478.000","465.860","484.115","465.860","79.43K","2.67%"
"07/05/2022","465.590","467.760","475.860","465.250","48.38K","-0.41%"
"07/04/2022","467.490","464.360","467.860","461.860","48.52K","0.73%"
"07/01/2022","464.090","470.360","470.725","462.695","52.33K","-1.26%"
"06/30/2022","470.000","468.360","473.360","465.245","51.47K","0.41%"
"06/29/2022","468.090","460.160","471.060","457.860","48.21K","1.78%"
"06/28/2022","459.890","462.250","462.250","452.855","66.30K","-0.46%"
"06/27/2022","462.000","467.260","467.260","458.360","79.42K","-1.07%"
"06/24/2022","466.990","467.860","474.360","466.875","49.09K","-0.13%"
"06/23/2022","467.590","455.660","467.860","455.250","47.67K","2.68%"
"06/22/2022","455.390","449.855","455.860","448.750","47.84K","1.29%"
"06/21/2022","449.580","446.355","450.355","445.850","44.48K","0.78%"
"06/20/2022","446.080","446.355","446.955","440.750","45.41K","0.00%"
"06/17/2022","446.080","444.650","449.155","444.610","48.35K","0.38%"
"06/16/2022","444.380","439.550","444.650","438.850","50.48K","1.16%"
"06/15/2022","439.280","437.050","440.065","436.375","45.26K","0.57%"
"06/14/2022","436.780","437.250","437.975","435.150","51.05K","-0.05%"
"06/13/2022","436.980","436.350","438.015","433.850","42.86K","0.21%"
"06/10/2022","436.080","436.350","436.925","434.550","45.44K","0.00%"
"06/09/2022","436.080","434.350","438.250","430.850","61.81K","0.46%"
"06/08/2022","434.080","431.150","435.665","430.375","45.76K","0.74%"
"06/07/2022","430.880","432.350","432.350","429.050","46.10K","-0.28%"
"06/06/2022","432.080","434.350","434.350","430.750","46.03K","-0.46%"
"06/03/2022","434.080","435.050","435.850","430.750","50.74K","-0.16%"
"06/02/2022","434.780","428.650","436.415","428.650","44.84K","1.49%"
"06/01/2022","428.380","425.350","433.150","419.250","38.23K","0.78%"
"05/31/2022","425.080","423.850","426.750","411.850","42.93K","0.35%"
"05/30/2022","423.580","435.050","435.050","419.850","42.70K","-2.58%"
"05/27/2022","434.780","423.550","435.650","423.550","47.21K","2.72%"
"05/26/2022","423.280","415.750","425.475","415.375","48.77K","1.85%"
"05/25/2022","415.580","416.650","416.750","413.750","43.50K","-0.22%"
"05/24/2022","416.500","420.850","421.250","415.350","44.19K","-0.97%"
"05/23/2022","420.580","427.850","428.250","420.850","47.42K","-1.64%"
"05/20/2022","427.580","429.250","429.625","421.350","35.09K","-0.33%"
"05/19/2022","429.000","433.150","433.450","427.750","38.76K","-0.90%"
"05/18/2022","432.880","434.250","434.260","431.750","20.74K","-0.25%"
"05/17/2022","433.980","432.750","434.915","430.950","17.20K","0.35%"
"05/16/2022","432.480","432.050","432.750","428.350","16.66K","0.16%"
"05/13/2022","431.780","433.850","433.850","426.550","17.06K","-0.42%"
"05/12/2022","433.580","440.850","440.850","431.350","17.54K","-1.59%"
"05/11/2022","440.580","439.350","445.350","438.850","17.23K","0.34%"
"05/06/2022","439.080","426.950","439.815","426.350","18.23K","2.91%"
"05/05/2022","426.680","438.150","438.150","422.350","17.55K","-2.56%"
"05/04/2022","437.880","440.350","440.350","434.850","17.83K","-0.50%"
"05/03/2022","440.080","443.350","443.350","438.850","16.83K","-0.68%"
"04/29/2022","443.080","446.855","449.255","440.850","18.04K","-0.78%"
"04/28/2022","446.580","446.955","450.855","445.350","18.51K","-0.02%"
"04/27/2022","446.680","451.355","454.060","446.155","16.85K","-0.98%"
"04/26/2022","451.080","449.455","454.560","449.455","17.53K","0.42%"
"04/25/2022","449.180","444.050","450.355","444.050","17.78K","1.19%"
"04/22/2022","443.880","443.150","445.650","442.850","17.97K","0.29%"
"04/21/2022","442.580","442.950","445.350","442.250","18.15K","0.05%"
"04/20/2022","442.380","445.650","446.155","442.650","16.33K","-0.61%"
"04/19/2022","445.080","443.650","446.955","441.150","17.53K","0.45%"
"04/18/2022","443.080","455.660","455.660","443.435","16.95K","-2.64%"
"04/15/2022","455.090","453.160","456.360","449.355","18.32K","0.55%"
"04/14/2022","452.590","450.155","454.060","445.650","17.89K","1.01%"
"04/13/2022","448.080","448.655","453.360","448.655","18.24K","0.00%"
"04/12/2022","448.080","449.655","453.160","447.355","15.93K","-0.22%"
"04/11/2022","449.080","443.650","454.360","443.650","16.73K","1.35%"
"04/08/2022","443.080","454.660","455.260","443.650","17.29K","-2.42%"
"04/07/2022","454.090","465.760","465.795","454.445","16.86K","-2.30%"
"04/06/2022","464.760","467.660","467.860","460.160","16.68K","-0.29%"
"04/05/2022","466.090","468.160","473.060","456.460","17.46K","-0.21%"
"04/04/2022","467.090","475.460","476.860","467.660","17.05K","-1.54%"
"04/01/2022","474.390","470.860","476.110","470.160","19.19K","0.98%"
"03/31/2022","469.790","466.160","472.095","465.360","18.28K","1.01%"
"03/30/2022","465.090","466.860","466.910","456.660","17.32K","-0.15%"
"03/29/2022","465.790","481.865","481.865","466.860","18.10K","-3.12%"
"03/28/2022","480.790","492.865","493.165","480.760","17.65K","-2.24%"
"03/25/2022","491.790","493.965","496.165","491.665","17.95K","-0.22%"
"03/24/2022","492.890","508.770","508.770","489.665","17.27K","-3.01%"
"03/18/2022","508.200","508.870","509.035","505.365","18.20K","-0.02%"
"03/17/2022","508.300","509.620","509.820","505.515","16.80K","0.00%"
"03/16/2022","508.300","515.420","515.420","507.620","17.45K","-1.13%"
"03/15/2022","514.100","518.725","518.725","513.120","17.32K","-0.64%"
"03/14/2022","517.400","525.125","525.125","515.120","17.34K","-1.13%"
"03/11/2022","523.300","521.125","527.125","514.120","17.14K","0.67%"
"03/10/2022","519.800","510.920","521.290","509.920","17.84K","1.90%"
"03/09/2022","510.100","510.420","513.920","507.920","16.99K","0.22%"
"03/04/2022","509.000","497.915","511.120","496.915","16.80K","2.50%"
"03/03/2022","496.590","496.415","499.415","488.115","17.19K","0.30%"
"03/02/2022","495.090","489.615","497.115","489.115","17.74K","1.54%"
"03/01/2022","487.590","490.115","498.615","479.610","17.97K","-0.10%"
"02/28/2022","488.090","460.110","502.615","460.110","19.45K","6.55%"
"02/25/2022","458.090","468.610","476.110","459.610","16.63K","-1.82%"
"02/24/2022","466.590","437.750","470.110","437.550","17.50K","6.68%"
"02/23/2022","437.380","437.250","438.350","436.685","18.21K","0.11%"
"02/22/2022","436.880","427.450","438.265","427.450","18.85K","2.29%"
"02/21/2022","427.080","428.450","430.600","426.800","17.02K","-0.23%"
"02/18/2022","428.080","428.850","429.700","427.810","16.63K","-0.14%"
"02/17/2022","428.680","427.950","429.815","427.825","17.67K","0.26%"
"02/16/2022","427.580","429.450","429.550","427.000","16.71K","-0.35%"
"02/15/2022","429.080","431.450","431.600","428.960","17.58K","-0.46%"
"02/14/2022","431.080","430.050","432.350","429.250","16.54K","0.33%"
"02/11/2022","429.680","427.350","430.300","426.735","16.94K","0.80%"
"02/10/2022","426.250","426.200","428.665","424.900","17.58K","0.10%"
"02/09/2022","425.830","427.850","428.050","425.660","17.53K","-0.39%"
"02/08/2022","427.480","430.450","430.600","427.285","16.88K","-0.60%"
"02/07/2022","430.080","431.950","432.250","429.985","16.45K","-0.35%"
"02/04/2022","431.580","434.900","434.900","431.925","16.72K","-0.69%"
"02/03/2022","434.580","433.500","435.150","433.300","16.84K","0.33%"
"02/02/2022","433.130","434.100","434.550","433.300","16.87K","-0.14%"
"02/01/2022","433.730","434.700","434.700","433.700","16.88K","-0.14%"
"01/31/2022","434.330","435.150","435.150","433.800","17.63K","-0.10%"
"01/28/2022","434.780","434.000","435.740","433.460","17.06K","0.41%"
"01/27/2022","433.000","435.000","435.700","433.660","16.51K","-0.42%"
"01/26/2022","434.830","436.050","436.150","434.485","17.18K","-0.20%"
"01/25/2022","435.680","437.000","437.025","435.310","12.68K","-0.22%"
"01/24/2022","436.630","436.100","437.050","434.700","16.46K","0.16%"
"01/21/2022","435.930","435.950","436.840","435.385","15.53K","0.03%"
"01/20/2022","435.780","436.650","436.650","434.700","14.83K","-0.16%"
"01/19/2022","436.480","435.950","437.050","434.450","14.63K","0.16%"
"01/18/2022","435.780","435.550","435.950","434.350","15.39K","0.09%"
"01/17/2022","435.380","435.400","435.965","434.785","15.03K","0.03%"
"01/14/2022","435.230","434.950","436.250","434.900","15.27K","0.10%"
"01/13/2022","434.780","434.700","434.950","434.250","14.25K","0.06%"
"01/12/2022","434.530","435.450","435.575","434.450","13.11K","0.02%"
"01/11/2022","434.450","435.450","435.450","435.450","","-0.19%"
"01/05/2022","435.280","435.000","436.350","434.950","12.76K","0.10%"
"12/31/2021","434.830","437.250","437.250","435.000","15.68K","-0.47%"
"12/30/2021","436.880","435.800","439.800","432.250","15.22K","0.33%"
"12/29/2021","435.430","434.500","435.925","431.840","16.38K","0.30%"
"12/28/2021","434.130","434.000","435.015","431.650","17.71K","0.12%"
"12/27/2021","433.630","433.450","434.390","431.800","16.82K","0.13%"
"12/24/2021","433.080","435.450","435.450","432.250","17.00K","-0.46%"
"12/23/2021","435.080","437.000","437.000","434.600","16.95K","-0.35%"
"12/22/2021","436.630","437.650","437.650","435.200","17.27K","-0.15%"
"12/21/2021","437.280","438.950","438.950","436.700","16.84K","-0.30%"
"12/20/2021","438.580","437.950","440.050","437.700","16.92K","0.23%"
"12/15/2021","437.580","437.450","439.115","436.650","16.29K","0.11%"
"12/14/2021","437.080","436.150","438.275","435.250","17.00K","0.25%"
"12/13/2021","435.980","436.000","436.790","434.300","17.08K","0.08%"
"12/10/2021","435.630","436.100","437.140","434.700","16.83K","-0.02%"
"12/09/2021","435.730","436.850","436.850","435.185","16.91K","-0.17%"
"12/08/2021","436.480","437.050","437.365","436.135","17.39K","-0.09%"
"12/07/2021","436.880","438.250","438.250","436.235","17.64K","-0.27%"
"12/06/2021","438.080","438.600","438.840","437.560","14.57K","-0.03%"
"12/03/2021","438.230","438.100","438.725","437.250","17.43K","0.11%"
"12/02/2021","437.730","436.250","441.500","436.150","16.27K","0.38%"
"12/01/2021","436.080","438.450","438.450","435.250","1.58K","-0.83%"
"11/30/2021","439.730","437.700","440.840","434.750","17.21K","0.55%"
"11/29/2021","437.330","436.250","438.740","433.750","17.23K","0.33%"
"11/26/2021","435.880","432.750","437.200","431.800","17.81K","0.81%"
"11/25/2021","432.380","432.950","433.215","430.650","16.64K","-0.09%"
"11/24/2021","432.780","434.050","434.050","430.050","16.82K","-0.21%"
"11/23/2021","433.680","433.800","434.665","432.750","17.36K","0.06%"
"11/22/2021","433.430","433.450","434.200","432.950","17.75K","0.08%"
"11/19/2021","433.080","433.300","433.500","431.550","17.23K","0.03%"
"11/18/2021","432.930","433.150","433.750","432.250","16.74K","0.03%"
"11/17/2021","432.780","432.000","433.775","431.330","16.56K","0.27%"
"11/16/2021","431.630","430.900","432.000","429.950","17.54K","0.26%"
"11/15/2021","430.530","431.150","431.350","430.450","17.20K","-0.06%"
"11/12/2021","430.780","429.750","431.325","429.550","16.88K","0.33%"
"11/11/2021","429.380","429.100","429.975","428.900","16.86K","0.15%"
"11/10/2021","428.730","429.450","429.450","428.250","16.87K","-0.08%"
"11/09/2021","429.080","429.450","429.725","428.950","14.86K","0.00%"
"11/08/2021","429.080","429.600","429.850","428.250","17.59K","-0.03%"
"11/05/2021","429.230","429.500","430.350","429.250","16.80K","0.02%"
"11/04/2021","429.130","429.300","430.000","429.100","14.91K","0.05%"
"11/03/2021","428.930","428.250","429.450","428.050","17.28K","0.25%"
"11/02/2021","427.880","427.700","428.450","427.450","17.38K","0.13%"
"11/01/2021","427.330","427.650","428.350","427.250","16.70K","0.01%"
